 [5,] 2632.484 1671.6154 1190.2676  656.0099 2586.956 2657.463 2552.071
 [6,] 2539.294 1716.3068 1381.5021 1210.9079 2498.973 2562.777 2466.387
 [7,] 2553.831 1771.2052 1470.7620 1349.6907 2515.058 2576.771 2483.290
 [8,] 2207.664 1532.7873 1355.4394 1495.9311 2172.148 2229.404 2142.236
 [9,] 2074.257 1567.5679 1519.7434 1815.2625 2044.661 2093.621 2018.344
[10,] 2586.860 1874.4122 1628.0000 1576.7593 2550.841 2608.775 2520.606
        [,1951]  [,1952]   [,1953]   [,1954]   [,1955]   [,1956]  [,1957]
 [1,] 1473.6621 2877.683 1459.0822 1804.4049 1559.7724 1489.4254 2844.138
 [2,] 2293.6785 2496.669 2324.6492 2133.0284 2209.0462 2275.8816 2488.106
 [3,]  995.2613 1371.563 1078.3784  523.3928  797.6773  969.5860 1344.700
 [4,]  627.4432 2107.920  659.6757  875.5364  641.1404  633.4264 2073.440
 [5,]  634.2397 2099.905  667.6953  872.2551  644.2872  639.8625 2065.427
 [6,] 1254.5696 2066.786 1299.1759 1222.6798 1206.3735 1255.8523 2034.102
 [7,] 1397.5958 2099.825 1442.4358 1339.3763 1345.7503 1398.6887 2067.956
 [8,] 1607.9070 1797.806 1672.7421 1345.7942 1498.3007 1602.5583 1768.382
 [9,] 1950.9262 1741.203 2021.9916 1597.2633 1820.3299 1943.2686 1716.262
[10,] 1631.1753 2165.877 1676.7331 1536.0944 1573.6763 1631.9047 2135.582
       [,1958]  [,1959]   [,1960]  [,1961]  [,1962]   [,1963]  [,1964]
 [1,] 3319.192 2020.214 1674.9501 3422.520 3236.992 1451.1985 2818.226
 [2,] 2800.927 2152.985 2166.1553 2882.496 2750.234 2614.3255 2486.747
 [3,] 1852.173  557.853  620.2491 1966.452 1769.809 1605.9751 1328.166
 [4,] 2590.767 1132.166  733.9326 2703.065 2503.725  990.5493 2047.898
 [5,] 2582.281 1126.599  732.7769 2694.488 2495.282 1001.5154 2039.868
 [6,] 2490.925 1335.249 1177.4553 2591.699 2410.455 1607.1447 2008.419
 [7,] 2506.301 1428.485 1306.1240 2603.574 2428.066 1742.8061 2042.581
 [8,] 2162.123 1330.282 1378.7505 2252.114 2088.914 2058.7380 1744.192
 [9,] 2032.890 1509.907 1666.3184 2109.305 1969.296 2430.0029 1694.658
[10,] 2541.002 1591.822 1519.3239 2631.985 2466.911 1969.0876 2110.933
        [,1965]   [,1966]   [,1967]  [,1968]   [,1969]   [,1970]   [,1971]
 [1,] 1469.5986 2063.9312 1860.0228 3295.886 2127.4680 1414.4373 1416.3566
 [2,] 2295.3355 2170.9742 2150.0930 2815.404 2192.1143 2422.1511 2557.3527
 [3,]  981.9557  595.9438  527.1603 1848.920  649.4898 1250.2040 1493.5920
 [4,]  613.9324 1186.6023  945.0725 2572.239 1263.3737  719.1843  885.7116
 [5,]  620.4418 1180.6608  940.7322 2563.683 1257.0394  728.8765  896.4876
 [6,] 1237.6514 1361.5554 1235.8414 2466.653 1405.6248 1364.2302 1513.2115
 [7,] 1380.5571 1449.4944 1344.6936 2480.929 1486.8551 1506.2726 1651.0905
 [8,] 1587.1563 1330.5176 1314.8156 2134.907 1342.1866 1772.0068 1954.5641
 [9,] 1929.1317 1493.4099 1544.7589 2003.413 1482.4132 2131.6707 2323.3512
[10,] 1613.9049 1605.0810 1530.6169 2514.034 1632.3875 1739.7954 1880.0598
        [,1972]   [,1973]   [,1974]  [,1975]  [,1976]   [,1977]  [,1978]
 [1,] 2093.3423 1783.0550 1416.7802 2513.724 2834.318 1431.0908 2776.698
 [2,] 2182.8901 2156.2282 2424.9357 2339.077 2516.958 2363.0222 2498.754
 [3,]  622.7592  546.9205 1259.7766 1019.306 1361.929 1131.8834 1313.482
 [4,] 1222.8594  855.6039  728.3303 1710.440 2070.342  659.1752 2010.100
 [5,] 1216.7046  852.1696  738.0854 1702.859 2062.215  667.8001 2001.990
 [6,] 1380.7726 1199.1480 1373.1238 1726.617 2021.711 1302.7425 1965.981
 [7,] 1465.3341 1315.8621 1515.0512 1776.982 2053.687 1445.8427 1999.708
 [8,] 1333.4155 1323.8127 1782.3639 1525.859 1750.026 1688.2138 1701.111
 [9,] 1485.2653 1577.3154 2142.4148 1546.381 1693.074 2041.3451 1653.121
[10,] 1615.9100 1512.7670 1748.4636 1873.215 2118.494 1680.1887 2067.794
        [,1979]   [,1980]  [,1981]  [,1982]  [,1983]   [,1984]   [,1985]
 [1,] 1994.7484 1614.8690 2818.204 2494.308 2874.141 1427.7346 2272.1078
 [2,] 2174.4121 2197.8783 2508.702 2343.151 2545.152 2349.7159 2264.3977
 [3,]  574.5624  685.9512 1345.844 1011.637 1407.629 1077.8817  805.6209
 [4,] 1108.7335  674.0363 2052.818 1691.599 2115.240  618.8643 1439.8656
 [5,] 1103.0616  673.9510 2044.707 1683.996 2107.049  626.7839 1432.7659
 [6,] 1308.8407 1157.0622 2006.383 1707.379 2059.069 1257.7221 1513.2472
 [7,] 1402.2215 1289.9008 2039.047 1758.004 2088.890 1400.9854 1579.2657
 [8,] 1306.0919 1390.4737 1737.236 1508.160 1779.730 1631.4169 1380.6480
 [9,] 1488.8841 1691.7308 1683.343 1531.183 1713.972 1981.2282 1467.3531
[10,] 1566.0460 1508.8356 2105.077 1854.850 2149.969 1635.2666 1701.4244
       [,1986]   [,1987]   [,1988]  [,1989]   [,1990]  [,1991]   [,1992]
 [1,] 3558.582 1410.5545 1398.5249 1442.566 2315.4354 1430.134 1435.1310
 [2,] 3031.298 2639.8305 2435.9805 2696.634 2296.3036 2690.095 2329.7592
 [3,] 2141.600 1608.0351 1256.2615 1707.487  863.0203 1690.024 1008.4602
 [4,] 2858.230  957.4241  705.3092 1049.528 1494.1713 1028.141  582.9923
 [5,] 2849.446  968.4400  715.0636 1060.634 1486.8467 1039.239  589.7330
 [6,] 2723.824 1570.6792 1350.1204 1651.774 1546.4831 1631.726 1210.0884
 [7,] 2729.333 1705.8376 1492.0623 1784.743 1607.6582 1764.995 1353.1389
 [8,] 2365.940 2024.8034 1759.6014 2113.623 1393.1927 2092.667 1565.8563
 [9,] 2201.193 2396.8114 2119.8983 2487.356 1462.6585 2466.222 1910.3994
[10,] 2746.655 1931.5561 1725.4927 2007.709 1722.2549 1988.356 1586.7735
       [,1993]   [,1994]   [,1995]  [,1996]   [,1997]   [,1998]  [,1999]
 [1,] 1921.603 2068.0058 1491.0778 3286.686 1886.8113 1524.8911 3252.412
 [2,] 2191.278 2223.8267 2277.3831 2850.560 2198.8542 2256.1720 2819.262
 [3,]  575.439  659.5006  858.3612 1868.308  578.4203  799.0757 1827.171
 [4,] 1028.705 1205.6471  573.7526 2571.277  990.0475  593.3919 2532.822
 [5,] 1023.254 1199.2081  577.1456 2562.610  984.7380  595.3226 2524.199
 [6,] 1251.741 1347.9455 1148.0706 2455.740 1226.1631 1135.6848 2422.538
 [7,] 1350.189 1430.5726 1288.3730 2467.822 1327.2713 1273.7680 2436.138
 [8,] 1276.829 1293.7824 1453.8425 2117.850 1266.0142 1416.7738 2089.258
 [9,] 1478.716 1444.1624 1782.3810 1980.449 1477.3287 1736.7752 1957.518
[10,] 1521.669 1578.7923 1517.6989 2497.481 1502.6829 1499.9627 2468.472
        [,2000]   [,2001]  [,2002]   [,2003]   [,2004]   [,2005]   [,2006]
 [1,] 2256.8121 1732.4956 2669.892 1808.0160 1397.9213 1396.8457 2345.7905
 [2,] 2297.7876 2200.5531 2465.957 2203.0009 2379.2026 2384.4674 2314.8067
 [3,]  832.9718  595.3486 1224.061  580.8279 1098.9072 1115.2583  898.8192
 [4,] 1432.3861  806.1464 1897.517  897.5372  593.7011  603.8915 1530.8886
 [5,] 1425.0912  802.5690 1889.453  892.8707  601.8272  612.2499 1523.4451
 [6,] 1492.5361 1151.1464 1863.400 1179.8682 1234.2824 1246.0245 1571.2549
 [7,] 1556.4334 1269.0709 1900.822 1288.8708 1377.5202 1389.2113 1629.5254
 [8,] 1352.3151 1285.9183 1613.120 1263.2882 1612.9628 1628.4818 1405.6522
 [9,] 1435.3313 1546.6771 1583.706 1499.0294 1964.6895 1981.2786 1464.2165
[10,] 1675.7386 1467.9489 1975.708 1475.4935 1611.8589 1623.5717 1739.4971
        [,2007]  [,2008]   [,2009]   [,2010]   [,2011]   [,2012]   [,2013]
 [1,] 1585.3580 3311.336 1745.0937 1709.0012 1390.0712 1366.4648 1402.1619
 [2,] 2238.9518 2869.947 2207.9595 2211.2304 2643.4797 2425.1839 2693.1857
 [3,]  710.9437 1895.558  596.4604  611.6486 1596.4401 1171.1759 1673.2271
 [4,]  643.9790 2598.188  823.2187  780.6574  932.0435  605.0859  994.3224
 [5,]  643.2449 2589.499  819.2704  777.2522  943.0642  614.0961 1005.4263
 [6,] 1112.0220 2479.808 1149.8787 1136.6935 1545.2498 1250.2068 1597.7300
 [7,] 1244.0458 2491.017 1265.5252 1256.2838 1680.4726 1393.0599 1731.0806
 [8,] 1341.6576 2139.255 1271.6670 1282.2246 1999.3431 1645.1386 2058.6532
 [9,] 1643.2142 1998.446 1526.8022 1548.4625 2371.4057 2001.8194 2432.2658
[10,] 1462.0277 2519.102 1461.3559 1457.4951 1906.2961 1627.2729 1954.5856
        [,2014]   [,2015]   [,2016]  [,2017]  [,2018]   [,2019]  [,2020]
 [1,] 1568.3023 1392.1067 1368.5993 2689.161 2383.542 1370.9635 2595.020
 [2,] 2244.8361 2378.4768 2433.0797 2496.995 2354.370 2619.6870 2449.836
 [3,]  730.8002 1075.2944 1197.9336 1261.650  959.380 1546.0770 1167.227
 [4,]  627.2360  568.8532  627.7523 1923.923 1580.477  880.3965 1819.299
 [5,]  627.0247  576.5666  637.0463 1915.752 1572.813  891.3546 1811.255
 [6,] 1112.3277 1206.2388 1273.3409 1879.290 1600.076 1498.8863 1791.479
 [7,] 1245.9029 1349.5040 1415.9414 1914.171 1653.535 1635.1651 1831.419
 [8,] 1354.1185 1579.0554 1673.5379 1620.052 1415.008 1948.7268 1551.600
 [9,] 1660.2991 1929.2579 2031.6213 1581.802 1456.715 2319.8319 1535.543
[10,] 1465.9758 1583.7399 1649.9652 1984.948 1755.952 1862.2868 1910.989
       [,2021]   [,2022]  [,2023]  [,2024]   [,2025]   [,2026]   [,2027]
 [1,] 2815.333 1359.4366 2434.579 2648.680 1583.8336 1565.1256 1467.2328
 [2,] 2568.953 2583.3004 2377.960 2481.608 2248.0472 2257.5538 2304.1486
 [3,] 1392.899 1479.7719 1010.642 1225.490  711.4619  731.1833  870.6279
 [4,] 2063.895  822.8493 1639.154 1880.312  642.7208  623.7443  545.3999
 [5,] 2055.565  833.6762 1631.374 1872.172  641.6268  623.0265  548.4670
 [6,] 1998.340 1448.8785 1645.062 1840.831 1100.2618 1095.0073 1115.3139
 [7,] 2026.875 1586.6197 1694.795 1877.437 1231.4694 1227.5667 1255.4880
 [8,] 1715.898 1891.7962 1444.535 1588.291 1324.4486 1329.7793 1420.9493
 [9,] 1650.159 2261.2441 1470.857 1558.212 1624.3990 1633.9819 1750.2768
[10,] 2086.519 1815.4815 1791.040 1951.309 1448.3991 1446.3281 1484.6633
        [,2028]  [,2029]  [,2030]   [,2031]   [,2032]  [,2033]   [,2034]
 [1,] 1368.6756 2601.823 1398.332 1340.9567 1388.8718 3366.726 1338.5115
 [2,] 2415.2722 2459.031 2722.721 2485.7305 2376.7764 2938.433 2508.9679
 [3,] 1145.3497 1179.237 1708.692 1278.4561 1050.4285 1973.633 1324.3663
 [4,]  588.6000 1828.333 1015.177  655.0191  546.2600 2663.852  687.1754
 [5,]  597.2981 1820.254 1026.314  665.0000  553.4663 2655.050  697.4418
 [6,] 1232.6037 1797.123 1612.896 1298.5915 1179.0208 2533.084 1327.8147
 [7,] 1375.6500 1836.237 1745.209 1440.1351 1322.2364 2540.949 1468.5956
 [8,] 1622.0197 1554.236 2077.257 1714.1762 1545.0081 2182.855 1750.8535
 [9,] 1977.1697 1535.235 2451.635 2076.6868 1893.3933 2030.624 2115.3392
[10,] 1609.9752 1914.470 1967.426 1673.1910 1556.2577 2563.284 1700.8704
       [,2035]   [,2036]   [,2037]  [,2038]   [,2039]   [,2040]   [,2041]
 [1,] 1423.645 1979.5073 1537.4150 2659.227 1382.5068 1367.0936 1928.1380
 [2,] 2779.030 2249.2461 2276.7718 2504.397 2382.1209 2398.1097 2252.4771
 [3,] 1796.041  656.4343  760.5077 1251.150 1048.3444 1064.8868  645.7685
 [4,] 1093.086 1112.7812  596.1778 1896.263  535.4942  525.3342 1054.5544
 [5,] 1104.256 1106.3982  595.8297 1888.041  542.5947  532.6547 1048.3511
 [6,] 1679.810 1270.4645 1081.5665 1848.935 1167.2909 1159.4663 1231.3038
 [7,] 1809.964 1357.7794 1215.5628 1883.695 1310.4904 1302.7083 1322.8946
 [8,] 2150.240 1241.9678 1328.5669 1589.964 1532.4033 1528.7282 1225.0392
 [9,] 2525.832 1413.5459 1637.8748 1553.708 1880.6829 1878.4531 1412.0414
[10,] 2029.404 1513.5772 1436.2987 1954.617 1544.4675 1536.8155 1485.1347
        [,2042]   [,2043]   [,2044]   [,2045]   [,2046]   [,2047]  [,2048]
 [1,] 1875.2472 1341.6382 1718.8953 1523.0814 2007.5002 1686.8791 2702.048
 [2,] 2250.8054 2463.3006 2253.3504 2284.7919 2272.0924 2251.0518 2538.372
 [3,]  633.3443 1225.9918  638.7190  776.8037  691.9783  646.2198 1304.075
 [4,]  992.1336  615.4348  804.4936  582.3058 1151.5772  764.5600 1946.543
 [5,]  986.2272  625.0000  799.9781  582.2929 1144.8865  760.5899 1938.224
 [6,] 1195.4501 1260.8576 1109.3349 1078.5073 1284.6976 1100.1718 1888.138
 [7,] 1292.3289 1403.1368 1223.1782 1213.4616 1367.3730 1218.1301 1919.847
 [8,] 1216.6910 1667.1587 1223.9101 1333.6574 1234.4926 1238.6711 1618.150
 [9,] 1420.9592 2027.2074 1478.4641 1646.0796 1392.5114 1504.0778 1569.711
[10,] 1462.2862 1636.8903 1416.9333 1435.4964 1516.4762 1417.4322 1985.597
       [,2049]   [,2050]   [,2051]   [,2052]   [,2053]  [,2054]  [,2055]
 [1,] 3311.581 1894.5609 1357.5305 1663.1732 1325.9431 2566.156 2862.293
 [2,] 2921.711 2260.2588 2411.3374 2261.8090 2472.2722 2483.314 2649.148
 [3,] 1931.952  647.1507 1093.9223  662.3549 1219.7213 1181.135 1483.550
 [4,] 2609.722 1017.8350  533.8558  738.6109  590.6606 1798.884 2127.898
 [5,] 2600.893 1011.7080  541.6983  734.8068  600.1708 1790.684 2119.340
 [6,] 2478.008 1204.5622 1172.5528 1085.7035 1236.1756 1759.405 2039.292
 [7,] 2486.132 1298.5396 1315.8134 1205.3999 1378.5344 1797.362 2062.089
 [8,] 2128.914 1211.3241 1549.5561 1235.4190 1641.7217 1513.487 1738.046
 [9,] 1979.347 1407.4125 1901.5446 1506.3917 2001.7597 1494.272 1652.499
[10,] 2509.261 1464.4050 1550.1084 1407.1148 1612.3604 1874.253 2112.299
        [,2056]   [,2057]   [,2058]   [,2059]   [,2060]   [,2061]   [,2062]
 [1,] 1325.2807 1306.6055 1335.8117 1495.5862 1539.0159 1338.1308 1862.0840
 [2,] 2470.0368 2603.1782 2781.1987 2309.6599 2297.3813 2427.6929 2283.6121
 [3,] 1212.2376 1459.7250 1739.0802  804.6049  756.1514 1092.4015  667.1986
 [4,]  583.7876  756.7622  986.9428  554.9928  598.6192  504.1200  987.2234
 [5,]  593.2226  767.6158  998.1187  555.0874  597.1348  511.7832  980.9918
 [6,] 1229.3746 1382.3910 1572.8554 1057.5921 1051.1541 1141.5538 1172.6926
 [7,] 1371.8254 1520.2171 1703.3311 1193.3231 1182.6766 1284.8191 1267.4104
 [8,] 1633.4730 1825.6979 2043.0903 1320.6714 1280.7830 1517.5404 1185.2308
 [9,] 1993.1407 2195.4983 2418.7703 1636.7275 1584.8953 1869.6355 1386.9708
[10,] 1605.7304 1749.2321 1923.3559 1416.4621 1400.2189 1519.0790 1434.6916
        [,2063]   [,2064]   [,2065]   [,2066]  [,2067]  [,2068]  [,2069]
 [1,] 1318.8969 1307.5175 1350.8072 1337.5848 2594.560 1358.207 3216.404
 [2,] 2698.8027 2495.4817 2412.2813 2429.7761 2527.052 2789.326 2892.723
 [3,] 1616.5327 1245.9811 1061.1527 1101.8720 1235.581 1764.667 1859.945
 [4,]  885.1045  588.5448  497.9809  511.0714 1838.165 1022.179 2515.864
 [5,]  896.2170  598.3059  505.0347  518.9306 1829.808 1033.356 2506.991
 [6,] 1489.2804 1233.4152 1129.7987 1150.0435 1782.778 1606.400 2383.050
 [7,] 1623.1503 1375.4214 1273.0098 1293.3000 1816.844 1736.438 2391.792
 [8,] 1949.2624 1644.4504 1497.0855 1528.6556 1523.019 2077.619 2036.461
 [9,] 2322.8715 2006.1289 1846.6329 1881.4484 1490.131 2453.453 1892.271
[10,] 1847.4306 1608.9329 1507.0212 1527.6086 1887.452 1955.862 2416.613
        [,2070]  [,2071]  [,2072]   [,2073]   [,2074]   [,2075]   [,2076]
 [1,] 1951.1507 2481.967 1372.700 1323.7632 1296.7980 1384.6241 1603.4045
 [2,] 2307.4232 2469.707 2817.426 2443.7042 2499.9880 2382.6592 2297.5572
 [3,]  714.2269 1123.335 1808.717 1113.6121 1237.5759  956.7743  710.5667
 [4,] 1098.5663 1711.120 1063.477  500.2759  567.7552  471.6577  675.3051
 [5,] 1091.7202 1702.932 1074.658  508.2726  577.4435  475.6848  671.7753
 [6,] 1229.0330 1678.621 1641.919 1140.3412 1212.8941 1063.6320 1045.0134
 [7,] 1312.8461 1719.555 1770.815 1283.5798 1355.0236 1205.3390 1168.2876
 [8,] 1187.4991 1445.316 2115.914 1521.7470 1622.6213 1393.5383 1219.3855
 [9,] 1355.4372 1442.432 2492.240 1875.5293 1984.0907 1732.3351 1502.6793
[10,] 1464.3121 1802.010 1988.751 1517.9177 1588.6510 1436.7982 1375.0015
        [,2077]   [,2078]  [,2079]   [,2080]   [,2081]   [,2082]   [,2083]
 [1,] 1794.0315 1377.4905 2926.389 1304.3351 1528.2202 1481.0733 1923.3039
 [2,] 2291.2608 2388.4432 2721.275 2465.6839 2320.7456 2337.4099 2320.5277
 [3,]  668.3846  968.2174 1575.406 1142.0355  768.4855  814.8626  721.3522
 [4,]  908.6088  468.3855 2205.922  495.8074  589.9102  539.7083 1070.9328
 [5,]  902.6987  472.7156 2197.202  504.2321  587.8001  538.9341 1064.0498
 [6,] 1125.6181 1065.3849 2099.047 1138.6066 1024.7810 1021.9477 1203.1380
 [7,] 1226.6772 1207.3417 2116.903 1281.7394 1155.1403 1156.5068 1288.0450
 [8,] 1172.3839 1399.5231 1781.872 1527.0838 1247.6746 1277.2443 1168.2864
 [9,] 1394.8735 1739.6589 1678.024 1883.0319 1550.4838 1591.8747 1342.3252
[10,] 1403.1465 1439.1779 2158.714 1516.0953 1371.2607 1378.1818 1441.4038
        [,2084]   [,2085]   [,2086]   [,2087]   [,2088]   [,2089]   [,2090]
 [1,] 1824.6512 1273.5030 1275.7053 1681.2614 1282.3124 1458.6518 1415.7295
 [2,] 2309.9483 2637.7272 2654.8403 2305.2204 2692.8739 2349.0807 2376.5860
 [3,]  690.5744 1483.9680 1513.8246  689.5107 1577.9544  839.5487  888.9460
 [4,]  951.7988  742.9596  768.6176  775.0645  824.2936  517.5886  477.6243
 [5,]  945.4502  753.9191  779.6332  770.0000  835.3951  517.4292  478.5917
 [6,] 1136.3824 1363.3609 1384.8238 1060.2193 1431.1848 1019.1447 1011.0218
 [7,] 1232.0917 1500.3533 1521.0556 1172.8742 1565.7257 1155.2718 1149.5321
 [8,] 1156.3637 1811.3379 1836.1887 1172.0602 1889.1929 1288.0450 1303.1980
 [9,] 1364.9722 2182.4007 2208.0183 1428.8152 2262.4770 1607.5522 1630.9301
[10,] 1401.1941 1728.4400 1748.2463 1365.5083 1790.8841 1379.0446 1376.5366
        [,2091]   [,2092]   [,2093]   [,2094]   [,2095]  [,2096]  [,2097]
 [1,] 1267.0773 1516.5504 1896.6797 1294.9768 1276.2637 3488.631 3228.309
 [2,] 2595.4333 2334.5972 2321.0293 2475.6676 2503.0577 3116.050 2942.717
 [3,] 1402.9255  780.7753  715.4055 1152.4201 1200.8480 2161.163 1902.449
 [4,]  670.8204  578.9387 1040.3235  491.0886  507.5943 2813.461 2538.206
 [5,]  681.5607  576.6671 1033.5270  499.6529  516.8530 2804.371 2529.214
 [6,] 1301.7104 1010.7918 1182.8428 1134.6127 1153.1565 2651.026 2393.271
 [7,] 1440.6405 1141.1420 1270.1575 1277.6905 1295.7951 2650.480 2399.068
 [8,] 1739.5545 1234.6012 1160.3056 1525.5851 1555.5816 2277.802 2038.527
 [9,] 2108.2661 1538.4005 1342.8943 1882.3268 1915.4848 2098.355 1885.478
[10,] 1670.9500 1357.3150 1427.1387 1512.0298 1529.8582 2658.424 2419.066
        [,2098]   [,2099]   [,2100]   [,2101]   [,2102]  [,2103]   [,2104]
 [1,] 1589.1523 1278.2879 1250.8913 1270.3956 1679.3466 2728.238 1415.9834
 [2,] 2323.3295 2497.9762 2645.5003 2686.4464 2318.8290 2632.950 2391.4456
 [3,]  731.8210 1188.4111 1474.3168 1558.1014  701.4628 1398.125  881.4136
 [4,]  665.4758  499.1483  712.6977  798.2230  777.5410 1995.344  474.7821
 [5,]  661.5081  508.2362  723.6664  809.3114  772.2338 1986.709  474.5240
 [6,] 1020.2627 1144.4706 1333.0461 1407.2136 1050.6474 1906.339  980.7099
 [7,] 1142.5030 1287.2490 1470.1241 1542.1884 1162.0039 1930.903 1117.6605
 [8,] 1190.1681 1544.0547 1780.9952 1863.7516 1156.2699 1612.912 1259.4935
 [9,] 1473.1544 1903.2217 2152.1571 2236.7535 1411.0776 1541.644 1583.7677
[10,] 1348.0371 1521.4155 1698.3404 1767.8897 1353.0233 1985.279 1342.6317
        [,2105]   [,2106]   [,2107]   [,2108]   [,2109]  [,2110]   [,2111]
 [1,] 2210.6985 1281.6353 2118.0406 2071.8132 1898.2924 3499.664 1511.3226
 [2,] 2407.4570 2743.9257 2397.8276 2370.8659 2340.8214 3134.920 2353.1785
 [3,]  926.2338 1650.3412  875.4616  827.3337  737.8733 2179.867  789.8006
 [4,] 1414.5024  878.5454 1312.7029 1253.9813 1048.9905 2827.580  577.0936
 [5,] 1406.5817  889.7061 1304.8847 1246.3844 1041.9914 2818.460  574.2230
 [6,] 1429.1400 1473.4517 1346.4089 1311.4545 1177.0612 2661.758  990.0066
 [7,] 1485.4393 1605.8658 1408.7392 1379.4274 1262.0824 2660.323 1119.0112
 [8,] 1261.9560 1938.6139 1207.1044 1196.9733 1144.6087 2286.216 1205.8777
 [9,] 1331.2614 2313.3984 1303.7642 1313.3899 1322.4315 2104.023 1507.8014
[10,] 1594.4545 1828.4245 1527.8603 1507.2442 1415.9834 2666.756 1333.5325
        [,2112]  [,2113]   [,2114]  [,2115]  [,2116]   [,2117]   [,2118]
 [1,] 1443.2342 3465.085 1605.1994 3416.629 3439.454 1735.9715 1241.7121
 [2,] 2369.9219 3110.328 2344.8028 3081.281 3101.299 2338.3772 2693.5397
 [3,]  853.1940 2144.919  739.9851 2099.500 2125.314  715.0566 1543.6250
 [4,]  501.8566 2791.012  693.4277 2740.838 2765.921  854.9725  760.2171
 [5,]  501.2834 2781.905  688.5906 2731.737 2756.801  848.8068  771.3138
 [6,]  995.5350 2627.431 1006.1729 2579.254 2601.808 1068.0468 1369.0639
 [7,] 1131.3784 2626.795 1123.9310 2579.476 2601.248 1170.3901 1504.1665
 [8,] 1263.4279 2254.117 1150.8345 2208.433 2228.840 1125.8206 1825.5092
 [9,] 1583.4652 2075.099 1424.8088 2033.231 2050.784 1358.2356 2198.5886
[10,] 1354.8380 2634.742 1323.7477 2589.131 2609.483 1349.2872 1730.0694
       [,2119]   [,2120]   [,2121]   [,2122]  [,2123]  [,2124]   [,2125]
 [1,] 3323.204 1461.0715 2227.7893 1248.7406 3518.727 1868.932 1461.9730
 [2,] 3017.875 2373.5933 2453.1600 2528.9986 3155.517 2354.164 2389.8155
 [3,] 2006.124  834.3554  981.6007 1217.2444 2203.893  746.201  836.4807
 [4,] 2641.921  521.4221 1446.1604  483.2929 2849.274 1019.620  526.0608
 [5,] 2632.856  519.6403 1437.9864  492.7241 2840.130 1012.585  523.4167
 [6,] 2486.682  979.1001 1437.1674 1128.8871 2680.564 1150.208  957.2304
 [7,] 2489.191 1112.3327 1488.3766 1271.3634 2678.300 1236.554 1088.6290
 [8,] 2122.435 1226.6397 1250.2040 1535.0889 2302.825 1125.740 1192.5477
 [9,] 1956.638 1540.3185 1304.2185 1896.3127 2117.839 1310.427 1502.9737
[10,] 2503.189 1332.4102 1589.7402 1505.3006 2683.265 1392.684 1306.4157
        [,2126]   [,2127]   [,2128]   [,2129]   [,2130]   [,2131]   [,2132]
 [1,] 1932.8634 1582.6819 1233.0401 2197.4499 2123.9758 1697.1889 1229.2835
 [2,] 2374.7947 2366.4152 2552.5448 2445.5169 2431.2795 2357.0076 2754.4453
 [3,]  784.7573  762.8191 1254.8948  960.1651  913.9508  734.4964 1624.3734
 [4,] 1100.4308  672.8157  497.4384 1412.0287 1329.6503  814.2880  813.8409
 [5,] 1093.0293  667.8218  507.3066 1403.8981 1321.6221  808.1398  825.0103
 [6,] 1193.1848  983.4658 1141.9444 1410.0599 1344.9357 1036.7377 1407.5443
 [7,] 1271.4106 1101.6805 1283.8606 1463.4275 1403.6071 1141.5393 1540.0844
 [8,] 1129.6486 1132.6769 1556.3782 1232.5344 1191.2380 1109.5157 1872.8943
 [9,] 1288.6931 1409.9748 1919.7825 1296.1254 1278.2253 1351.2724 2247.8338
[10,] 1415.6278 1302.2922 1517.3085 1568.4148 1517.4320 1324.0850 1762.9081
       [,2133]  [,2134]   [,2135]   [,2136]   [,2137]   [,2138]  [,2139]
 [1,] 1302.876 3290.915 1228.2772 1572.9352 1210.0566 1911.0419 2234.553
 [2,] 2897.161 3018.689 2546.2757 2368.4003 2600.8376 2382.0936 2474.837
